317 1 1042 530 1426 1314
318 2 22 530 1042 658
319 2 22 530 1042 790
320 2 22 530 1042 898
321 2 466 530 1042 658
322 2 466 530 1042 790
323 2 466 530 1042 898
324 1 1426 530 1042 658
325 1 1426 530 1042 790
326 1 1426 530 1042 898
327 2 23 531 1427 722
328 2 23 531 1427 1171
329 2 23 531 1427 1175
330 2 23 531 1427 1299
331 2 23 531 1427 1315
332 2 467 531 1427 722
333 2 467 531 1427 1171
334 2 467 531 1427 1175
335 2 467 531 1427 1299
336 2 467 531 1427 1315
337 1 1043 531 1427 722
338 1 1043 531 1427 1171
339 1 1043 531 1427 1175
340 1 1043 531 1427 1299
341 1 1043 531 1427 1315
342 2 23 531 1043 659
343 2 23 531 1043 791
344 2 23 531 1043 899
345 2 467 531 1043 659
346 2 467 531 1043 791
347 2 467 531 1043 899
348 1 1427 531 1043 659
349 1 1427 531 1043 791
350 1 1427 531 1043 899
351 2 24 532 1428 723
352 2 24 532 1428 1172
353 2 24 532 1428 1176
354 2 24 532 1428 1300
355 2 24 532 1428 1316
356 2 468 532 1428 723
357 2 468 532 1428 1172
358 2 468 532 1428 1176
359 2 468 532 1428 1300
360 2 468 532 1428 1316
361 1 1044 532 1428 723
362 1 1044 532 1428 1172
363 1 1044 532 1428 1176
364 1 1044 532 1428 1300
365 1 1044 532 1428 1316
366 2 24 532 1044 660
367 2 24 532 1044 792
368 2 24 532 1044 900
369 2 468 532 1044 660
370 2 468 532 1044 792
371 2 468 532 1044 900
372 1 1428 532 1044 660
373 1 1428 532 1044 792
374 1 1428 532 1044 900
375 2 25 533 1429 1173
376 2 25 533 1429 1177
377 2 25 533 1429 1301
378 2 25 533 1429 1317
379 2 469 533 1429 1173
380 2 469 533 1429 1177
381 2 469 533 1429 1301
382 2 469 533 1429 1317
383 1 1045 533 1429 1173
384 1 1045 533 1429 1177
385 1 1045 533 1429 1301
386 1 1045 533 1429 1317
387 2 25 533 1045 661
388 2 25 533 1045 793
389 2 25 533 1045 901
390 2 469 533 1045 661
391 2 469 533 1045 793
392 2 469 533 1045 901
393 1 1429 533 1045 661
394 1 1429 533 1045 793
395 1 1429 533 1045 901
396 2 26 534 1430 725
397 2 26 534 1430 1174
398 2 26 534 1430 1178
399 2 26 534 1430 1302
400 2 26 534 1430 1318
401 2 470 534 1430 725
402 2 470 534 1430 1174
403 2 470 534 1430 1178
404 2 470 534 1430 1302
405 2 470 534 1430 1318
406 1 1046 534 1430 725
407 1 1046 534 1430 1174
408 1 1046 534 1430 1178
409 1 1046 534 1430 1302
410 1 1046 534 1430 1318
411 2 26 534 1046 662
412 2 26 534 1046 794
413 2 26 534 1046 902
414 2 470 534 1046 662
415 2 470 534 1046 794
416 2 470 534 1046 902
417 1 1430 534 1046 662
418 1 1430 534 1046 794
419 1 1430 534 1046 902
420 2 27 535 1431 726
421 2 27 535 1431 1175
422 2 27 535 1431 1179
423 2 27 535 1431 1303
424 2 27 535 1431 1319
425 2 471 535 1431 726
426 2 471 535 1431 1175
427 2 471 535 1431 1179
428 2 471 535 1431 1303
429 2 471 535 1431 1319
430 1 1047 535 1431 726
431 1 1047 535 1431 1175
432 1 1047 535 1431 1179
433 1 1047 535 1431 1303
434 1 1047 535 1431 1319
435 2 27 535 1047 663
436 2 27 535 1047 795
437 2 27 535 1047 903
438 2 471 535 1047 663
439 2 471 535 1047 795
440 2 471 535 1047 903
441 1 1431 535 1047 663
442 1 1431 535 1047 795
443 1 1431 535 1047 903
444 2 28 536 1432 727
445 2 28 536 1432 1176
446 2 28 536 1432 1180
447 2 28 536 1432 1304
448 2 28 536 1432 1320
449 2 472 536 1432 727
450 2 472 536 1432 1176
451 2 472 536 1432 1180
452 2 472 536 1432 1304
453 2 472 536 1432 1320
454 1 1048 536 1432 727
455 1 1048 536 1432 1176
456 1 1048 536 1432 1180
457 1 1048 536 1432 1304
458 1 1048 536 1432 1320
459 2 28 536 1048 664
460 2 28 536 1048 796
461 2 28 536 1048 904
462 2 472 536 1048 664
463 2 472 536 1048 796
464 2 472 536 1048 904
465 1 1432 536 1048 664
466 1 1432 536 1048 796
467 1 1432 536 1048 904
468 2 29 537 1433 1177
469 2 29 537 1433 1181
470 2 29 537 1433 1305
471 2 29 537 1433 1321
472 2 473 537 1433 1177
473 2 473 537 1433 1181
474 2 473 537 1433 1305
475 2 473 537 1433 1321
476 1 1049 537 1433 1177
477 1 1049 537 1433 1181
478 1 1049 537 1433 1305
479 1 1049 537 1433 1321
480 2 29 537 1049 665
481 2 29 537 1049 797
482 2 29 537 1049 905
483 2 473 537 1049 665
484 2 473 537 1049 797
485 2 473 537 1049 905
486 1 1433 537 1049 665
487 1 1433 537 1049 797
488 1 1433 537 1049 905
489 2 30 538 1434 729
490 2 30 538 1434 1178
491 2 30 538 1434 1182
492 2 30 538 1434 1306
493 2 30 538 1434 1322
494 2 474 538 1434 729
495 2 474 538 1434 1178
496 2 474 538 1434 1182
497 2 474 538 1434 1306
498 2 474 538 1434 1322
499 1 1050 538 1434 729
500 1 1050 538 1434 1178
501 1 1050 538 1434 1182
502 1 1050 538 1434 1306
503 1 1050 538 1434 1322
504 2 30 538 1050 666
505 2 30 538 1050 798
506 2 30 538 1050 906
507 2 474 538 1050 666
508 2 474 538 1050 798
509 2 474 538 1050 906
510 1 1434 538 1050 666
511 1 1434 538 1050 798
512 1 1434 538 1050 906
513 2 31 539 1435 730
514 2 31 539 1435 1179
515 2 31 539 1435 1183
516 2 31 539 1435 1307
517 2 31 539 1435 1323
518 2 475 539 1435 730
519 2 475 539 1435 1179
520 2 475 539 1435 1183
521 2 475 539 1435 1307
522 2 475 539 1435 1323
523 1 1051 539 1435 730
524 1 1051 539 1435 1179
525 1 1051 539 1435 1183
526 1 1051 539 1435 1307
527 1 1051 539 1435 1323
528 2 31 539 1051 667
529 2 31 539 1051 799
530 2 31 539 1051 907
531 2 475 539 1051 667
532 2 475 539 1051 799
533 2 475 539 1051 907
534 1 1435 539 1051 667
535 1 1435 539 1051 799
536 1 1435 539 1051 907
537 2 32 540 1436 731
538 2 32 540 1436 1180
539 2 32 540 1436 1184
540 2 32 540 1436 1308
541 2 32 540 1436 1324
542 2 476 540 1436 731
543 2 476 540 1436 1180
544 2 476 540 1436 1184
545 2 476 540 1436 1308
546 2 476 540 1436 1324
547 1 1052 540 1436 731
548 1 1052 540 1436 1180
549 1 1052 540 1436 1184
550 1 1052 540 1436 1308
551 1 1052 540 1436 1324
552 2 32 540 1052 668
553 2 32 540 1052 800
554 2 32 540 1052 908
555 2 476 540 1052 668
556 2 476 540 1052 800
557 2 476 540 1052 908
558 1 1436 540 1052 668
559 1 1436 540 1052 800
560 1 1436 540 1052 908
561 2 477 541 1437 1181
562 2 477 541 1437 1309
563 2 477 541 1437 1325
564 1 1053 541 1437 1181
565 1 1053 541 1437 1309
566 1 1053 541 1437 1325
567 2 477 541 1053 669
568 2 477 541 1053 909
569 1 1437 541 1053 669
570 1 1437 541 1053 909
571 2 478 542 1438 733
572 2 478 542 1438 1182
573 2 478 542 1438 1310
574 2 478 542 1438 1326
575 1 1054 542 1438 733
576 1 1054 542 1438 1182
577 1 1054 542 1438 1310
578 1 1054 542 1438 1326
579 2 478 542 1054 670
580 2 478 542 1054 910
581 1 1438 542 1054 670
582 1 1438 542 1054 910
583 2 479 543 1439 734
584 2 479 543 1439 1183
585 2 479 543 1439 1311
586 2 479 543 1439 1327
587 1 1055 543 1439 734
588 1 1055 543 1439 1183
589 1 1055 543 1439 1311
590 1 1055 543 1439 1327
591 2 479 543 1055 671
592 2 479 543 1055 911
593 1 1439 543 1055 671
594 1 1439 543 1055 911
595 2 480 544 1440 735
596 2 480 544 1440 1184
597 2 480 544 1440 1312
598 2 480 544 1440 1328
599 1 1056 544 1440 735
600 1 1056 544 1440 1184
601 1 1056 544 1440 1312
602 1 1056 544 1440 1328
603 2 480 544 1056 672
604 2 480 544 1056 912
605 1 1440 544 1056 672
606 1 1440 544 1056 912
607 2 37 545 1441 1185
608 2 37 545 1441 1189
609 2 37 545 1441 1313
610 2 37 545 1441 1329
611 2 481 545 1441 1185
612 2 481 545 1441 1189
613 2 481 545 1441 1313
614 2 481 545 1441 1329
615 1 1057 545 1441 1185
616 1 1057 545 1441 1189
617 1 1057 545 1441 1313
618 1 1057 545 1441 1329
619 2 37 545 1057 673
620 2 37 545 1057 805
621 2 37 545 1057 913
622 2 481 545 1057 673
623 2 481 545 1057 805
624 2 481 545 1057 913
625 1 1441 545 1057 673
626 1 1441 545 1057 805
627 1 1441 545 1057 913
628 2 38 546 1442 737
629 2 38 546 1442 1186
630 2 38 546 1442 1190
631 2 38 546 1442 1314
632 2 38 546 1442 1330
633 2 482 546 1442 737
634 2 482 546 1442 1186
635 2 482 546 1442 1190
636 2 482 546 1442 1314
637 2 482 546 1442 1330
638 1 1058 546 1442 737
639 1 1058 546 1442 1186
640 1 1058 546 1442 1190
641 1 1058 546 1442 1314
642 1 1058 546 1442 1330
643 2 38 546 1058 674
644 2 38 546 1058 806
645 2 38 546 1058 914
646 2 482 546 1058 674
647 2 482 546 1058 806
648 2 482 546 1058 914
649 1 1442 546 1058 674
650 1 1442 546 1058 806
651 1 1442 546 1058 914
652 2 39 547 1443 738
653 2 39 547 1443 1187
654 2 39 547 1443 1191
655 2 39 547 1443 1315
656 2 39 547 1443 1331
657 2 483 547 1443 738
658 2 483 547 1443 1187
659 2 483 547 1443 1191
660 2 483 547 1443 1315
661 2 483 547 1443 1331
662 1 1059 547 1443 738
663 1 1059 547 1443 1187
664 1 1059 547 1443 1191
665 1 1059 547 1443 1315
666 1 1059 547 1443 1331
667 2 39 547 1059 675
668 2 39 547 1059 807
669 2 39 547 1059 915
670 2 483 547 1059 675
671 2 483 547 1059 807
672 2 483 547 1059 915
673 1 1443 547 1059 675
674 1 1443 547 1059 807
675 1 1443 547 1059 915
676 2 40 548 1444 739
677 2 40 548 1444 1188
678 2 40 548 1444 1192
679 2 40 548 1444 1316
680 2 40 548 1444 1332
681 2 484 548 1444 739
682 2 484 548 1444 1188
683 2 484 548 1444 1192
684 2 484 548 1444 1316
685 2 484 548 1444 1332
686 1 1060 548 1444 739
687 1 1060 548 1444 1188
688 1 1060 548 1444 1192
689 1 1060 548 1444 1316
690 1 1060 548 1444 1332
691 2 40 548 1060 676
692 2 40 548 1060 808
693 2 40 548 1060 916
694 2 484 548 1060 676
695 2 484 548 1060 808
696 2 484 548 1060 916
697 1 1444 548 1060 676
698 1 1444 548 1060 808
699 1 1444 548 1060 916
700 2 41 549 1445 1189
701 2 41 549 1445 1193
702 2 41 549 1445 1317
703 2 41 549 1445 1333
704 2 485 549 1445 1189
705 2 485 549 1445 1193
706 2 485 549 1445 1317
707 2 485 549 1445 1333
708 1 1061 549 1445 1189
709 1 1061 549 1445 1193
710 1 1061 549 1445 1317
711 1 1061 549 1445 1333
712 2 41 549 1061 677
713 2 41 549 1061 809
714 2 41 549 1061 917
715 2 485 549 1061 677
716 2 485 549 1061 809
717 2 485 549 1061 917
718 1 1445 549 1061 677
719 1 1445 549 1061 809
720 1 1445 549 1061 917
721 2 42 550 1446 741
722 2 42 550 1446 1190
723 2 42 550 1446 1194
724 2 42 550 1446 1318
725 2 42 550 1446 1334
726 2 486 550 1446 741
727 2 486 550 1446 1190
728 2 486 550 1446 1194
729 2 486 550 1446 1318
730 2 486 550 1446 1334
731 1 1062 550 1446 741
732 1 1062 550 1446 1190
733 1 1062 550 1446 1194
734 1 1062 550 1446 1318
735 1 1062 550 1446 1334
736 2 42 550 1062 678
737 2 42 550 1062 810
738 2 42 550 1062 918
739 2 486 550 1062 678
740 2 486 550 1062 810
741 2 486 550 1062 918
742 1 1446 550 1062 678
743 1 1446 550 1062 810
744 1 1446 550 1062 918
745 2 43 551 1447 742
746 2 43 551 1447 1191
747 2 43 551 1447 1195
748 2 43 551 1447 1319
749 2 43 551 1447 1335
750 2 487 551 1447 742
751 2 487 551 1447 1191
752 2 487 551 1447 1195
753 2 487 551 1447 1319
754 2 487 551 1447 1335
755 1 1063 551 1447 742
756 1 1063 551 1447 1191
757 1 1063 551 1447 1195
758 1 1063 551 1447 1319
759 1 1063 551 1447 1335
760 2 43 551 1063 679
761 2 43 551 1063 811
762 2 43 551 1063 919
763 2 487 551 1063 679
764 2 487 551 1063 811
765 2 487 551 1063 919
766 1 1447 551 1063 679
767 1 1447 551 1063 811
768 1 1447 551 1063 919
769 2 44 552 1448 743
770 2 44 552 1448 1192
771 2 44 552 1448 1196
772 2 44 552 1448 1320
773 2 44 552 1448 1336
774 2 488 552 1448 743
775 2 488 552 1448 1192
776 2 488 552 1448 1196
777 2 488 552 1448 1320
778 2 488 552 1448 1336
779 1 1064 552 1448 743
780 1 1064 552 1448 1192
781 1 1064 552 1448 1196
782 1 1064 552 1448 1320
783 1 1064 552 1448 1336
784 2 44 552 1064 680
785 2 44 552 1064 812
786 2 44 552 1064 920
787 2 488 552 1064 680
788 2 488 552 1064 812
789 2 488 552 1064 920
790 1 1448 552 1064 680
791 1 1448 552 1064 812
792 1 1448 552 1064 920
793 2 45 553 1449 1193
794 2 45 553 1449 1197
795 2 45 553 1449 1321
796 2 45 553 1449 1337
797 2 489 553 1449 1193
798 2 489 553 1449 1197
799 2 489 553 1449 1321
800 2 489 553 1449 1337
801 1 1065 553 1449 1193
802 1 1065 553 1449 1197
803 1 1065 553 1449 1321
804 1 1065 553 1449 1337
805 2 45 553 1065 681
806 2 45 553 1065 813
807 2 45 553 1065 921
808 2 489 553 1065 681
809 2 489 553 1065 813
810 2 489 553 1065 921
811 1 1449 553 1065 681
812 1 1449 553 1065 813
813 1 1449 553 1065 921
814 2 46 554 1450 745
815 2 46 554 1450 1194
816 2 46 554 1450 1198
817 2 46 554 1450 1322
818 2 46 554 1450 1338
819 2 490 554 1450 745
820 2 490 554 1450 1194
821 2 490 554 1450 1198
822 2 490 554 1450 1322
823 2 490 554 1450 1338
824 1 1066 554 1450 745
825 1 1066 554 1450 1194
826 1 1066 554 1450 1198
827 1 1066 554 1450 1322
828 1 1066 554 1450 1338
829 2 46 554 1066 682
830 2 46 554 1066 814
831 2 46 554 1066 922
832 2 490 554 1066 682
833 2 490 554 1066 814
834 2 490 554 1066 922
835 1 1450 554 1066 682
836 1 1450 554 1066 814
837 1 1450 554 1066 922
838 2 47 555 1451 746
839 2 47 555 1451 1195
840 2 47 555 1451 1199
841 2 47 555 1451 1323
842 2 47 555 1451 1339
843 2 491 555 1451 746
844 2 491 555 1451 1195
845 2 491 555 1451 1199
846 2 491 555 1451 1323
847 2 491 555 1451 1339
848 1 1067 555 1451 746
849 1 1067 555 1451 1195
850 1 1067 555 1451 1199
851 1 1067 555 1451 1323
852 1 1067 555 1451 1339
853 2 47 555 1067 683
854 2 47 555 1067 815
855 2 47 555 1067 923
856 2 491 555 1067 683
857 2 491 555 1067 815
858 2 491 555 1067 923
859 1 1451 555 1067 683
860 1 1451 555 1067 815
861 1 1451 555 1067 923
862 2 48 556 1452 747
863 2 48 556 1452 1196
864 2 48 556 1452 1200
865 2 48 556 1452 1324
866 2 48 556 1452 1340
867 2 492 556 1452 747
868 2 492 556 1452 1196
869 2 492 556 1452 1200
870 2 492 556 1452 1324
871 2 492 556 1452 1340
872 1 1068 556 1452 747
873 1 1068 556 1452 1196
874 1 1068 556 1452 1200
875 1 1068 556 1452 1324
876 1 1068 556 1452 1340
877 2 48 556 1068 684
878 2 48 556 1068 816
879 2 48 556 1068 924
880 2 492 556 1068 684
881 2 492 556 1068 816
882 2 492 556 1068 924
883 1 1452 556 1068 684
884 1 1452 556 1068 816
885 1 1452 556 1068 924
886 2 493 557 1453 1197
887 2 493 557 1453 1325
888 2 493 557 1453 1341
889 1 1069 557 1453 1197
890 1 1069 557 1453 1325
891 1 1069 557 1453 1341
892 2 493 557 1069 685
893 2 493 557 1069 925
894 1 1453 557 1069 685
895 1 1453 557 1069 925
896 2 494 558 1454 749
897 2 494 558 1454 1198
898 2 494 558 1454 1326
899 2 494 558 1454 1342
900 1 1070 558 1454 749
901 1 1070 558 1454 1198
902 1 1070 558 1454 1326
903 1 1070 558 1454 1342
904 2 494 558 1070 686
905 2 494 558 1070 926
906 1 1454 558 1070 686
907 1 1454 558 1070 926
908 2 495 559 1455 750
909 2 495 559 1455 1199
910 2 495 559 1455 1327
911 2 495 559 1455 1343
912 1 1071 559 1455 750
913 1 1071 559 1455 1199
914 1 1071 559 1455 1327
915 1 1071 559 1455 1343
916 2 495 559 1071 687
917 2 495 559 1071 927
918 1 1455 559 1071 687
919 1 1455 559 1071 927
920 2 496 560 1456 751
921 2 496 560 1456 1200
922 2 496 560 1456 1328
923 2 496 560 1456 1344
924 1 1072 560 1456 751
925 1 1072 560 1456 1200
926 1 1072 560 1456 1328
927 1 1072 560 1456 1344
928 2 496 560 1072 688
929 2 496 560 1072 928
930 1 1456 560 1072 688
931 1 1456 560 1072 928
932 2 53 561 1457 1201
933 2 53 561 1457 1205
934 2 53 561 1457 1329
935 2 497 561 1457 1201
936 2 497 561 1457 1205
937 2 497 561 1457 1329
938 1 1073 561 1457 1201
939 1 1073 561 1457 1205
940 1 1073 561 1457 1329
941 2 53 561 1073 689
942 2 53 561 1073 821
943 2 53 561 1073 929
944 2 497 561 1073 689
945 2 497 561 1073 821
946 2 497 561 1073 929
947 1 1457 561 1073 689
948 1 1457 561 1073 821
949 1 1457 561 1073 929
950 2 54 562 1458 753
951 2 54 562 1458 1202
952 2 54 562 1458 1206
953 2 54 562 1458 1330
954 2 498 562 1458 753
955 2 498 562 1458 1202
956 2 498 562 1458 1206
957 2 498 562 1458 1330
958 1 1074 562 1458 753
959 1 1074 562 1458 1202
960 1 1074 562 1458 1206
961 1 1074 562 1458 1330
962 2 54 562 1074 690
963 2 54 562 1074 822
964 2 54 562 1074 930
965 2 498 562 1074 690
966 2 498 562 1074 822
967 2 498 562 1074 930
968 1 1458 562 1074 690
969 1 1458 562 1074 822
970 1 1458 562 1074 930
971 2 55 563 1459 754
972 2 55 563 1459 1203
973 2 55 563 1459 1207
974 2 55 563 1459 1331
975 2 499 563 1459 754
976 2 499 563 1459 1203
977 2 499 563 1459 1207
978 2 499 563 1459 1331
979 1 1075 563 1459 754
980 1 1075 563 1459 1203
981 1 1075 563 1459 1207
982 1 1075 563 1459 1331
983 2 55 563 1075 691
984 2 55 563 1075 823
985 2 55 563 1075 931
986 2 499 563 1075 691
987 2 499 563 1075 823
988 2 499 563 1075 931
989 1 1459 563 1075 691
990 1 1459 563 1075 823
991 1 1459 563 1075 931
992 2 56 564 1460 755
993 2 56 564 1460 1204
994 2 56 564 1460 1208
995 2 56 564 1460 1332
996 2 500 564 1460 755
997 2 500 564 1460 1204
998 2 500 564 1460 1208
999 2 500 564 1460 1332
1000 1 1076 564 1460 755
1001 1 1076 564 1460 1204
1002 1 1076 564 1460 1208
1003 1 1076 564 1460 1332
1004 2 56 564 1076 692
1005 2 56 564 1076 824
1006 2 56 564 1076 932
1007 2 500 564 1076 692
1008 2 500 564 1076 824
1009 2 500 564 1076 932
1010 1 1460 564 1076 692
1011 1 1460 564 1076 824
1012 1 1460 564 1076 932
1013 2 57 565 1461 1205
1014 2 57 565 1461 1209
1015 2 57 565 1461 1333
1016 2 501 565 1461 1205
1017 2 501 565 1461 1209
1018 2 501 565 1461 1333
1019 1 1077 565 1461 1205
1020 1 1077 565 1461 1209
1021 1 1077 565 1461 1333
1022 2 57 565 1077 693
1023 2 57 565 1077 825
1024 2 57 565 1077 933
1025 2 501 565 1077 693
1026 2 501 565 1077 825
1027 2 501 565 1077 933
1028 1 1461 565 1077 693
1029 1 1461 565 1077 825
1030 1 1461 565 1077 933
1031 2 58 566 1462 757
1032 2 58 566 1462 1206
1033 2 58 566 1462 1210
1034 2 58 566 1462 1334
1035 2 502 566 1462 757
1036 2 502 566 1462 1206
1037 2 502 566 1462 1210
1038 2 502 566 1462 1334
1039 1 1078 566 1462 757
1040 1 1078 566 1462 1206
1041 1 1078 566 1462 1210
1042 1 1078 566 1462 1334
1043 2 58 566 1078 694
1044 2 58 566 1078 826
1045 2 58 566 1078 934
1046 2 502 566 1078 694
1047 2 502 566 1078 826
1048 2 502 566 1078 934
1049 1 1462 566 1078 694
1050 1 1462 566 1078 826
1051 1 1462 566 1078 934
1052 2 59 567 1463 758
1053 2 59 567 1463 1207
1054 2 59 567 1463 1211
1055 2 59 567 1463 1335
1056 2 503 567 1463 758
1057 2 503 567 1463 1207
1058 2 503 567 1463 1211
1059 2 503 567 1463 1335
1060 1 1079 567 1463 758
1061 1 1079 567 1463 1207
1062 1 1079 567 1463 1211
1063 1 1079 567 1463 1335
1064 2 59 567 1079 695
1065 2 59 567 1079 827
1066 2 59 567 1079 935
1067 2 503 567 1079 695
1068 2 503 567 1079 827
1069 2 503 567 1079 935
1070 1 1463 567 1079 695
1071 1 1463 567 1079 827
1072 1 1463 567 1079 935
1073 2 60 568 1464 759
1074 2 60 568 1464 1208
1075 2 60 568 1464 1212
1076 2 60 568 1464 1336
1077 2 504 568 1464 759
1078 2 504 568 1464 1208
1079 2 504 568 1464 1212
1080 2 504 568 1464 1336
1081 1 1080 568 1464 759
1082 1 1080 568 1464 1208
1083 1 1080 568 1464 1212
1084 1 1080 568 1464 1336
1085 2 60 568 1080 696
1086 2 60 568 1080 828
1087 2 60 568 1080 936
1088 2 504 568 1080 696
1089 2 504 568 1080 828
1090 2 504 568 1080 936
1091 1 1464 568 1080 696
1092 1 1464 568 1080 828
1093 1 1464 568 1080 936
1094 2 61 569 1465 1209
1095 2 61 569 1465 1213
1096 2 61 569 1465 1337
1097 2 505 569 1465 1209
1098 2 505 569 1465 1213
1099 2 505 569 1465 1337
1100 1 1081 569 1465 1209
1101 1 1081 569 1465 1213
1102 1 1081 569 1465 1337
1103 2 61 569 1081 697
1104 2 61 569 1081 829
1105 2 61 569 1081 937
1106 2 505 569 1081 697
1107 2 505 569 1081 829
1108 2 505 569 1081 937
1109 1 1465 569 1081 697
1110 1 1465 569 1081 829
1111 1 1465 569 1081 937
1112 2 62 570 1466 761
1113 2 62 570 1466 1210
1114 2 62 570 1466 1214
1115 2 62 570 1466 1338
1116 2 506 570 1466 761
1117 2 506 570 1466 1210
1118 2 506 570 1466 1214
1119 2 506 570 1466 1338
1120 1 1082 570 1466 761
1121 1 1082 570 1466 1210
1122 1 1082 570 1466 1214
1123 1 1082 570 1466 1338
1124 2 62 570 1082 698
1125 2 62 570 1082 830
1126 2 62 570 1082 938
1127 2 506 570 1082 698
1128 2 506 570 1082 830
1129 2 506 570 1082 938
1130 1 1466 570 1082 698
1131 1 1466 570 1082 830
1132 1 1466 570 1082 938
1133 2 63 571 1467 762
1134 2 63 571 1467 1211
1135 2 63 571 1467 1215
1136 2 63 571 1467 1339
1137 2 507 571 1467 762
1138 2 507 571 1467 1211
1139 2 507 571 1467 1215
1140 2 507 571 1467 1339
1141 1 1083 571 1467 762
1142 1 1083 571 1467 1211
1143 1 1083 571 1467 1215
1144 1 1083 571 1467 1339
1145 2 63 571 1083 699
1146 2 63 571 1083 831
1147 2 63 571 1083 939
1148 2 507 571 1083 699
1149 2 507 571 1083 831
1150 2 507 571 1083 939
1151 1 1467 571 1083 699
1152 1 1467 571 1083 831
1153 1 1467 571 1083 939
1154 2 64 572 1468 763
1155 2 64 572 1468 1212
1156 2 64 572 1468 1216
1157 2 64 572 1468 1340
1158 2 508 572 1468 763
1159 2 508 572 1468 1212
1160 2 508 572 1468 1216
1161 2 508 572 1468 1340
1162 1 1084 572 1468 763
1163 1 1084 572 1468 1212
1164 1 1084 572 1468 1216
1165 1 1084 572 1468 1340
1166 2 64 572 1084 700
1167 2 64 572 1084 832
1168 2 64 572 1084 940
1169 2 508 572 1084 700
1170 2 508 572 1084 832
1171 2 508 572 1084 940
1172 1 1468 572 1084 700
1173 1 1468 572 1084 832
1174 1 1468 572 1084 940
1175 2 509 573 1469 1213
1176 2 509 573 1469 1341
1177 1 1085 573 1469 1213
1178 1 1085 573 1469 1341
1179 2 509 573 1085 701
1180 2 509 573 1085 941
1181 1 1469 573 1085 701
1182 1 1469 573 1085 941
1183 2 510 574 1470 765
1184 2 510 574 1470 1214
1185 2 510 574 1470 1342
1186 1 1086 574 1470 765
1187 1 1086 574 1470 1214
1188 1 1086 574 1470 1342
1189 2 510 574 1086 702
1190 2 510 574 1086 942
1191 1 1470 574 1086 702
1192 1 1470 574 1086 942
1193 2 511 575 1471 766
1194 2 511 575 1471 1215
1195 2 511 575 1471 1343
1196 1 1087 575 1471 766
1197 1 1087 575 1471 1215
1198 1 1087 575 1471 1343
1199 2 511 575 1087 703
1200 2 511 575 1087 943
1201 1 1471 575 1087 703
1202 1 1471 575 1087 943
1203 2 512 576 1472 767
1204 2 512 576 1472 1216
1205 2 512 576 1472 1344
1206 1 1088 576 1472 767
1207 1 1088 576 1472 1216
1208 1 1088 576 1472 1344
1209 2 512 576 1088 704
1210 2 512 576 1088 944
1211 1 1472 576 1088 704
1212 1 1472 576 1088 944
1213 2 81 577 833 705
1214 2 81 577 833 1105
1215 2 385 577 833 705
1216 2 385 577 833 1105
1217 1 1217 577 833 705
1218 1 1217 577 833 1105
1219 2 81 577 1217 641
1220 2 81 577 1217 1345
1221 2 81 577 1217 1473
1222 2 81 577 1217 1489
1223 2 81 577 1217 1349
1224 2 385 577 1217 641
1225 2 385 577 1217 1345
1226 2 385 577 1217 1473
1227 2 385 577 1217 1489
1228 2 385 577 1217 1349
1229 1 833 577 1217 641
1230 1 833 577 1217 1345
1231 1 833 577 1217 1473
1232 1 833 577 1217 1489
1233 1 833 577 1217 1349
1234 2 82 578 834 706
1235 2 82 578 834 1106
1236 2 386 578 834 706
1237 2 386 578 834 1106
1238 1 1218 578 834 706
1239 1 1218 578 834 1106
1240 2 82 578 1218 642
1241 2 82 578 1218 1346
1242 2 82 578 1218 1474
1243 2 82 578 1218 1490
1244 2 82 578 1218 1350
1245 2 386 578 1218 642
1246 2 386 578 1218 1346
1247 2 386 578 1218 1474
1248 2 386 578 1218 1490
1249 2 386 578 1218 1350
1250 1 834 578 1218 642
1251 1 834 578 1218 1346
1252 1 834 578 1218 1474
1253 1 834 578 1218 1490
1254 1 834 578 1218 1350
1255 2 83 579 835 707
